UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AARSD1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ABHD14B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ABL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACAA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACAN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACE2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACOX1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACP5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACP6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACTA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACTN4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACVRL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ACY1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAM15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAM22.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAM23.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAM8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAMTS13.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAMTS15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAMTS16.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADAMTS8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADCYAP1R1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADGRB3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADGRE2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADGRE5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADGRG1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADGRG2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADH4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ADM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AFP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AGER.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AGR2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AGR3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AGRN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AGRP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AGXT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AHCY.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AHSP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AIF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AIFM1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AKR1B1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AKR1C4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AKT1S1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AKT3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ALCAM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ALDH1A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ALDH3A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ALPP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AMBN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AMBP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AMFR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AMIGO2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AMN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AMY2A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AMY2B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANGPT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANGPT2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANGPTL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANGPTL2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANGPTL3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANGPTL4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANGPTL7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANKRD54.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANPEP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANXA10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANXA11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANXA3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANXA4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ANXA5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AOC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/AOC3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/APBB1IP.txt.gz
