deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10000.28.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10001.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10003.15.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10006.25.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10008.43.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10011.65.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10012.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10014.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10015.119.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10022.207.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10023.32.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10024.44.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10030.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10035.6.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10036.201.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10037.98.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10040.63.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10041.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10042.8.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10043.31.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10044.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10045.47.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10046.55.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10047.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10048.7.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10049.112.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10053.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10054.3.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10056.5.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10058.1.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10063.10.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10064.12.txt.gz
deCODE_pQTL_2021	pQTL	/disks/data/deCODE/pQTL/deCODE_seq.10070.22.txt.gz
