UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/AARSD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ABHD14B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ABL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACAA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACAN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACE2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACOX1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACP5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACP6.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACTA2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACTN4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACVRL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ACY1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADA2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAM15.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAM22.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAM23.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAM8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAMTS13.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAMTS15.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAMTS16.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADAMTS8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADCYAP1R1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ADGRB3.SUSIE.munged.tsv
